INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('HDFCVALUE', '2021-01-01');
INSERT into dfht values('HEADSUP', '2021-01-01');
INSERT into dfht values('HEALTHADD', '2021-01-01');
INSERT into dfht values('HEALTHCARE', '2021-01-01');
INSERT into dfht values('HEALTHIETF', '2021-01-01');
INSERT into dfht values('HEALTHY', '2021-01-01');
INSERT into dfht values('HECPROJECT', '2021-01-01');
INSERT into dfht values('HEG', '2021-01-01');
INSERT into dfht values('HEIDELBERG', '2021-01-01');
INSERT into dfht values('HEMIPROP', '2021-01-01');
INSERT into dfht values('HERANBA', '2021-01-01');
INSERT into dfht values('HERCULES', '2021-01-01');
INSERT into dfht values('HERITGFOOD', '2021-01-01');
INSERT into dfht values('HEROMOTOCO', '2021-01-01');
INSERT into dfht values('HESTERBIO', '2021-01-01');
INSERT into dfht values('HEUBACHIND', '2021-01-01');
INSERT into dfht values('HEXATRADEX', '2021-01-01');
INSERT into dfht values('HEXT', '2021-01-01');
INSERT into dfht values('HFCL', '2021-01-01');
INSERT into dfht values('HGINFRA', '2021-01-01');
INSERT into dfht values('HGM', '2021-01-01');
INSERT into dfht values('HGS', '2021-01-01');
INSERT into dfht values('HIKAL', '2021-01-01');
INSERT into dfht values('HIL', '2021-01-01');
INSERT into dfht values('HILINFRA', '2021-01-01');
INSERT into dfht values('HILTON', '2021-01-01');
INSERT into dfht values('HIMATSEIDE', '2021-01-01');
INSERT into dfht values('HINDALCO', '2021-01-01');
INSERT into dfht values('HINDCOMPOS', '2021-01-01');
INSERT into dfht values('HINDCON', '2021-01-01');
INSERT into dfht values('HINDCOPPER', '2021-01-01');
INSERT into dfht values('HINDMOTORS', '2021-01-01');
INSERT into dfht values('HINDNATGLS', '2021-01-01');
INSERT into dfht values('HINDOILEXP', '2021-01-01');
INSERT into dfht values('HINDPETRO', '2021-01-01');
INSERT into dfht values('HINDUNILVR', '2021-01-01');
INSERT into dfht values('HINDWAREAP', '2021-01-01');
INSERT into dfht values('HINDZINC', '2021-01-01');
INSERT into dfht values('HIRECT', '2021-01-01');
INSERT into dfht values('HISARMETAL', '2021-01-01');
INSERT into dfht values('HITECH', '2021-01-01');
INSERT into dfht values('HITECHCORP', '2021-01-01');
INSERT into dfht values('HITECHGEAR', '2021-01-01');
INSERT into dfht values('HLEGLAS', '2021-01-01');
INSERT into dfht values('HLVLTD', '2021-01-01');
INSERT into dfht values('HMAAGRO', '2021-01-01');
INSERT into dfht values('HMVL', '2021-01-01');
INSERT into dfht values('HNDFDS', '2021-01-01');
INSERT into dfht values('HNGSNGBEES', '2021-01-01');
INSERT into dfht values('HOMEFIRST', '2021-01-01');
INSERT into dfht values('HONASA', '2021-01-01');
INSERT into dfht values('HONAUT', '2021-01-01');
INSERT into dfht values('HONDAPOWER', '2021-01-01');
INSERT into dfht values('HOTELRUGBY', '2021-01-01');
INSERT into dfht values('HOVS', '2021-01-01');
INSERT into dfht values('HPAL', '2021-01-01');
INSERT into dfht values('HPIL', '2021-01-01');
INSERT into dfht values('HPL', '2021-01-01');
INSERT into dfht values('HSBCGOLD', '2021-01-01');
INSERT into dfht values('HSCL', '2021-01-01');
INSERT into dfht values('HSIL', '2021-01-01');
INSERT into dfht values('HTMEDIA', '2021-01-01');
INSERT into dfht values('HUBTOWN', '2021-01-01');
INSERT into dfht values('HUDCO', '2021-01-01');
INSERT into dfht values('HUHTAMAKI', '2021-01-01');
INSERT into dfht values('HYBRIDFIN', '2021-01-01');
INSERT into dfht values('HYUNDAI', '2021-01-01');
INSERT into dfht values('IBMFNIFTY', '2021-01-01');
INSERT into dfht values('IBREALEST', '2021-01-01');
INSERT into dfht values('IBULHSGFIN', '2021-01-01');
INSERT into dfht values('IBULLSLTD', '2021-01-01');
INSERT into dfht values('ICDSLTD', '2021-01-01');
INSERT into dfht values('ICEMAKE', '2021-01-01');
INSERT into dfht values('ICICI10GS', '2021-01-01');
INSERT into dfht values('ICICI500', '2021-01-01');
INSERT into dfht values('ICICI5GSEC', '2021-01-01');
INSERT into dfht values('ICICIALPLV', '2021-01-01');
INSERT into dfht values('ICICIAMC', '2021-01-01');
INSERT into dfht values('ICICIAUTO', '2021-01-01');
INSERT into dfht values('ICICIB22', '2021-01-01');
INSERT into dfht values('ICICIBANK', '2021-01-01');
INSERT into dfht values('ICICIBANKN', '2021-01-01');
INSERT into dfht values('ICICIBANKP', '2021-01-01');
INSERT into dfht values('ICICICOMMO', '2021-01-01');
INSERT into dfht values('ICICICONSU', '2021-01-01');
INSERT into dfht values('ICICIFIN', '2021-01-01');
INSERT into dfht values('ICICIFMCG', '2021-01-01');
INSERT into dfht values('ICICIGI', '2021-01-01');
INSERT into dfht values('ICICIGOLD', '2021-01-01');
INSERT into dfht values('ICICIINFRA', '2021-01-01');
INSERT into dfht values('ICICILIQ', '2021-01-01');
INSERT into dfht values('ICICILOVOL', '2021-01-01');
INSERT into dfht values('ICICIM150', '2021-01-01');
INSERT into dfht values('ICICIMCAP', '2021-01-01');
INSERT into dfht values('ICICIMOM30', '2021-01-01');
INSERT into dfht values('ICICINF100', '2021-01-01');
INSERT into dfht values('ICICINIFTY', '2021-01-01');
INSERT into dfht values('ICICINV20', '2021-01-01');
INSERT into dfht values('ICICINXT50', '2021-01-01');
INSERT into dfht values('ICICIPHARM', '2021-01-01');
INSERT into dfht values('ICICIPRULI', '2021-01-01');
INSERT into dfht values('ICICIQTY30', '2021-01-01');
INSERT into dfht values('ICICISENSX', '2021-01-01');
INSERT into dfht values('ICICISILVE', '2021-01-01');
INSERT into dfht values('ICICITECH', '2021-01-01');
INSERT into dfht values('ICIL', '2021-01-01');
INSERT into dfht values('ICRA', '2021-01-01');
INSERT into dfht values('IDBI', '2021-01-01');
INSERT into dfht values('IDBIGOLD', '2021-01-01');
INSERT into dfht values('IDEA', '2021-01-01');
INSERT into dfht values('IDEAFORGE', '2021-01-01');
INSERT into dfht values('IDFC', '2021-01-01');
INSERT into dfht values('IDFCFIRSTB', '2021-01-01');
INSERT into dfht values('IDFNIFTYET', '2021-01-01');
INSERT into dfht values('IEL', '2021-01-01');
INSERT into dfht values('IEX', '2021-01-01');
INSERT into dfht values('IFBAGRO', '2021-01-01');
INSERT into dfht values('IFBIND', '2021-01-01');
INSERT into dfht values('IFCI', '2021-01-01');
INSERT into dfht values('IFGLEXPOR', '2021-01-01');
INSERT into dfht values('IGARASHI', '2021-01-01');
INSERT into dfht values('IGCL', '2021-01-01');
INSERT into dfht values('IGIL', '2021-01-01');
INSERT into dfht values('IGL', '2021-01-01');
INSERT into dfht values('IGPL', '2021-01-01');
INSERT into dfht values('IIFL', '2021-01-01');
INSERT into dfht values('IIFLCAPS', '2021-01-01');
INSERT into dfht values('IIFLSEC', '2021-01-01');
INSERT into dfht values('IIFLWAM', '2021-01-01');
INSERT into dfht values('IITL', '2021-01-01');
INSERT into dfht values('IKIO', '2021-01-01');
INSERT into dfht values('IKS', '2021-01-01');
INSERT into dfht values('IMAGICAA', '2021-01-01');
INSERT into dfht values('IMFA', '2021-01-01');
INSERT into dfht values('IMPAL', '2021-01-01');
INSERT into dfht values('IMPEXFERRO', '2021-01-01');
INSERT into dfht values('INA', '2021-01-01');
INSERT into dfht values('INCREDIBLE', '2021-01-01');
INSERT into dfht values('INDBANK', '2021-01-01');
INSERT into dfht values('INDGN', '2021-01-01');
INSERT into dfht values('INDHOTEL', '2021-01-01');
INSERT into dfht values('INDIACEM', '2021-01-01');
INSERT into dfht values('INDIAGLYCO', '2021-01-01');
INSERT into dfht values('INDIAMART', '2021-01-01');
INSERT into dfht values('INDIANB', '2021-01-01');
INSERT into dfht values('INDIANCARD', '2021-01-01');
INSERT into dfht values('INDIANHUME', '2021-01-01');
INSERT into dfht values('INDIASHLTR', '2021-01-01');
INSERT into dfht values('INDIGO', '2021-01-01');
INSERT into dfht values('INDIGOPNTS', '2021-01-01');
INSERT into dfht values('INDIQUBE', '2021-01-01');
INSERT into dfht values('INDLMETER', '2021-01-01');
INSERT into dfht values('INDNIPPON', '2021-01-01');
INSERT into dfht values('INDOAMIN', '2021-01-01');
INSERT into dfht values('INDOBORAX', '2021-01-01');
INSERT into dfht values('INDOCO', '2021-01-01');
INSERT into dfht values('INDOFARM', '2021-01-01');
INSERT into dfht values('INDORAMA', '2021-01-01');
INSERT into dfht values('INDOSTAR', '2021-01-01');
INSERT into dfht values('INDOTECH', '2021-01-01');
INSERT into dfht values('INDOTHAI', '2021-01-01');
INSERT into dfht values('INDOUS', '2021-01-01');
INSERT into dfht values('INDOWIND', '2021-01-01');
INSERT into dfht values('INDRAMEDCO', '2021-01-01');
INSERT into dfht values('INDSWFTLAB', '2021-01-01');
INSERT into dfht values('INDSWFTLTD', '2021-01-01');
INSERT into dfht values('INDTERRAIN', '2021-01-01');
INSERT into dfht values('INDUSINDBK', '2021-01-01');
INSERT into dfht values('INDUSTOWER', '2021-01-01');
INSERT into dfht values('INEOSSTYRO', '2021-01-01');
INSERT into dfht values('INFIBEAM', '2021-01-01');
INSERT into dfht values('INFOBEAN', '2021-01-01');
INSERT into dfht values('INFOMEDIA', '2021-01-01');
INSERT into dfht values('INFRA', '2021-01-01');
INSERT into dfht values('INFRABEES', '2021-01-01');
INSERT into dfht values('INFRAIETF', '2021-01-01');
INSERT into dfht values('INFY', '2021-01-01');
INSERT into dfht values('INGERRAND', '2021-01-01');
INSERT into dfht values('INNOVACAP', '2021-01-01');
INSERT into dfht values('INNOVANA', '2021-01-01');
INSERT into dfht values('INNOVISION', '2021-01-01');
INSERT into dfht values('INOXGREEN', '2021-01-01');
INSERT into dfht values('INOXINDIA', '2021-01-01');
INSERT into dfht values('INOXLEISUR', '2021-01-01');
INSERT into dfht values('INOXWIND', '2021-01-01');
INSERT into dfht values('INSECTICID', '2021-01-01');
INSERT into dfht values('INSPIRISYS', '2021-01-01');
INSERT into dfht values('INTELLECT', '2021-01-01');
INSERT into dfht values('INTENTECH', '2021-01-01');
INSERT into dfht values('INTERARCH', '2021-01-01');
INSERT into dfht values('INTERNET', '2021-01-01');
INSERT into dfht values('INTLCONV', '2021-01-01');
INSERT into dfht values('INVENTURE', '2021-01-01');
INSERT into dfht values('IOB', '2021-01-01');
INSERT into dfht values('IOC', '2021-01-01');
INSERT into dfht values('IOLCP', '2021-01-01');
INSERT into dfht values('IONEXCHANG', '2021-01-01');
INSERT into dfht values('IPCALAB', '2021-01-01');
INSERT into dfht values('IPL', '2021-01-01');
INSERT into dfht values('IRB', '2021-01-01');
INSERT into dfht values('IRCON', '2021-01-01');
INSERT into dfht values('IRCTC', '2021-01-01');
INSERT into dfht values('IREDA', '2021-01-01');
INSERT into dfht values('IRFC', '2021-01-01');
INSERT into dfht values('IRIS', '2021-01-01');
INSERT into dfht values('IRISDOREME', '2021-01-01');
INSERT into dfht values('IRMENERGY', '2021-01-01');
INSERT into dfht values('ISEC', '2021-01-01');
INSERT into dfht values('ISFT', '2021-01-01');
INSERT into dfht values('ISGEC', '2021-01-01');
INSERT into dfht values('ISHANCH', '2021-01-01');
INSERT into dfht values('ISMTLTD', '2021-01-01');
INSERT into dfht values('IT', '2021-01-01');
INSERT into dfht values('ITADD', '2021-01-01');
INSERT into dfht values('ITBEES', '2021-01-01');
INSERT into dfht values('ITBETA', '2021-01-01');
INSERT into dfht values('ITC', '2021-01-01');
INSERT into dfht values('ITCHOTELS', '2021-01-01');
INSERT into dfht values('ITDC', '2021-01-01');
INSERT into dfht values('ITDCEM', '2021-01-01');
INSERT into dfht values('ITETF', '2021-01-01');
INSERT into dfht values('ITETFADD', '2021-01-01');
INSERT into dfht values('ITI', '2021-01-01');
INSERT into dfht values('ITIETF', '2021-01-01');
INSERT into dfht values('IVALUE', '2021-01-01');
INSERT into dfht values('IVC', '2021-01-01');
INSERT into dfht values('IVP', '2021-01-01');
INSERT into dfht values('IVZINGOLD', '2021-01-01');
INSERT into dfht values('IVZINNIFTY', '2021-01-01');
INSERT into dfht values('IWEL', '2021-01-01');
INSERT into dfht values('IXIGO', '2021-01-01');
INSERT into dfht values('IZMO', '2021-01-01');
INSERT into dfht values('J&KBANK', '2021-01-01');
INSERT into dfht values('JAGRAN', '2021-01-01');
INSERT into dfht values('JAGSNPHARM', '2021-01-01');
INSERT into dfht values('JAIBALAJI', '2021-01-01');
INSERT into dfht values('JAICORPLTD', '2021-01-01');
INSERT into dfht values('JAINREC', '2021-01-01');
INSERT into dfht values('JAIPURKURT', '2021-01-01');
INSERT into dfht values('JAMNAAUTO', '2021-01-01');
INSERT into dfht values('JARO', '2021-01-01');
INSERT into dfht values('JASH', '2021-01-01');
INSERT into dfht values('JAYAGROGN', '2021-01-01');
INSERT into dfht values('JAYBARMARU', '2021-01-01');
INSERT into dfht values('JAYKAY', '2021-01-01');
INSERT into dfht values('JAYNECOIND', '2021-01-01');
INSERT into dfht values('JAYSREETEA', '2021-01-01');
INSERT into dfht values('JBCHEPHARM', '2021-01-01');
INSERT into dfht values('JBFIND', '2021-01-01');
INSERT into dfht values('JBMA', '2021-01-01');
INSERT into dfht values('JCHAC', '2021-01-01');
INSERT into dfht values('JETFREIGHT', '2021-01-01');
INSERT into dfht values('JGCHEM', '2021-01-01');
INSERT into dfht values('JHS', '2021-01-01');
INSERT into dfht values('JINDALPHOT', '2021-01-01');
INSERT into dfht values('JINDALPOLY', '2021-01-01');
INSERT into dfht values('JINDALSAW', '2021-01-01');
INSERT into dfht values('JINDALSTEL', '2021-01-01');
INSERT into dfht values('JINDRILL', '2021-01-01');
INSERT into dfht values('JINDWORLD', '2021-01-01');
INSERT into dfht values('JIOFIN', '2021-01-01');
INSERT into dfht values('JISLDVREQS', '2021-01-01');
INSERT into dfht values('JISLJALEQS', '2021-01-01');
INSERT into dfht values('JITFINFRA', '2021-01-01');
INSERT into dfht values('JKCEMENT', '2021-01-01');
INSERT into dfht values('JKIL', '2021-01-01');
INSERT into dfht values('JKIPL', '2021-01-01');
INSERT into dfht values('JKLAKSHMI', '2021-01-01');
INSERT into dfht values('JKPAPER', '2021-01-01');
INSERT into dfht values('JKTYRE', '2021-01-01');
INSERT into dfht values('JLHL', '2021-01-01');
INSERT into dfht values('JMA', '2021-01-01');
INSERT into dfht values('JMCPROJECT', '2021-01-01');
INSERT into dfht values('JMFINANCIL', '2021-01-01');
INSERT into dfht values('JMTAUTOLTD', '2021-01-01');
INSERT into dfht values('JNKINDIA', '2021-01-01');
INSERT into dfht values('JOCIL', '2021-01-01');
INSERT into dfht values('JPASSOCIAT', '2021-01-01');
INSERT into dfht values('JPINFRATEC', '2021-01-01');
INSERT into dfht values('JPOLYINVST', '2021-01-01');
INSERT into dfht values('JPPOWER', '2021-01-01');
INSERT into dfht values('JSFB', '2021-01-01');
INSERT into dfht values('JSL', '2021-01-01');
INSERT into dfht values('JSLHISAR', '2021-01-01');
INSERT into dfht values('JSLL', '2021-01-01');
INSERT into dfht values('JSWCEMENT', '2021-01-01');
INSERT into dfht values('JSWENERGY', '2021-01-01');
INSERT into dfht values('JSWHL', '2021-01-01');
INSERT into dfht values('JSWINFRA', '2021-01-01');
INSERT into dfht values('JSWISPL', '2021-01-01');
INSERT into dfht values('JSWSTEEL', '2021-01-01');
INSERT into dfht values('JTEKTINDIA', '2021-01-01');
INSERT into dfht values('JTLIND', '2021-01-01');
INSERT into dfht values('JTLINFRA', '2021-01-01');
INSERT into dfht values('JUBILANT', '2021-01-01');
INSERT into dfht values('JUBLCPL', '2021-01-01');
INSERT into dfht values('JUBLFOOD', '2021-01-01');
INSERT into dfht values('JUBLINDS', '2021-01-01');
INSERT into dfht values('JUBLINGREA', '2021-01-01');
INSERT into dfht values('JUBLPHARMA', '2021-01-01');
INSERT into dfht values('JUMPNET', '2021-01-01');
INSERT into dfht values('JUNIORBEES', '2021-01-01');
INSERT into dfht values('JUNIPER', '2021-01-01');
INSERT into dfht values('JUSTDIAL', '2021-01-01');
INSERT into dfht values('JWL', '2021-01-01');
INSERT into dfht values('JYOTHYLAB', '2021-01-01');
INSERT into dfht values('JYOTICNC', '2021-01-01');
INSERT into dfht values('JYOTISTRUC', '2021-01-01');
INSERT into dfht values('KABRAEXTRU', '2021-01-01');
INSERT into dfht values('KAJARIACER', '2021-01-01');
INSERT into dfht values('KAKATCEM', '2021-01-01');
INSERT into dfht values('KALAMANDIR', '2021-01-01');
INSERT into dfht values('KALPATARU', '2021-01-01');
INSERT into dfht values('KALPATPOWR', '2021-01-01');
INSERT into dfht values('KALYANIFRG', '2021-01-01');
INSERT into dfht values('KALYANKJIL', '2021-01-01');
INSERT into dfht values('KAMATHOTEL', '2021-01-01');
INSERT into dfht values('KAMDHENU', '2021-01-01');
INSERT into dfht values('KAMOPAINTS', '2021-01-01');
INSERT into dfht values('KANANIIND', '2021-01-01');
INSERT into dfht values('KANORICHEM', '2021-01-01');
INSERT into dfht values('KANPRPLA', '2021-01-01');
INSERT into dfht values('KANSAINER', '2021-01-01');
INSERT into dfht values('KAPSTON', '2021-01-01');
INSERT into dfht values('KARDA', '2021-01-01');
INSERT into dfht values('KARMAENG', '2021-01-01');
INSERT into dfht values('KARURVYSYA', '2021-01-01');
INSERT into dfht values('KAUSHALYA', '2021-01-01');
INSERT into dfht values('KAVDEFENCE', '2021-01-01');
INSERT into dfht values('KAVVERITEL', '2021-01-01');
INSERT into dfht values('KAYA', '2021-01-01');
INSERT into dfht values('KAYNES', '2021-01-01');
INSERT into dfht values('KBCGLOBAL', '2021-01-01');
INSERT into dfht values('KCP', '2021-01-01');
INSERT into dfht values('KCPSUGIND', '2021-01-01');
INSERT into dfht values('KDDL', '2021-01-01');
INSERT into dfht values('KEC', '2021-01-01');
INSERT into dfht values('KECL', '2021-01-01');
INSERT into dfht values('KEEPLEARN', '2021-01-01');
INSERT into dfht values('KEERTI', '2021-01-01');
INSERT into dfht values('KEI', '2021-01-01');
INSERT into dfht values('KELLTONTEC', '2021-01-01');
INSERT into dfht values('KENNAMET', '2021-01-01');
INSERT into dfht values('KERNEX', '2021-01-01');
INSERT into dfht values('KESORAMIND', '2021-01-01');
INSERT into dfht values('KEYFINSERV', '2021-01-01');
INSERT into dfht values('KFINTECH', '2021-01-01');
INSERT into dfht values('KHADIM', '2021-01-01');
INSERT into dfht values('KHAICHEM', '2021-01-01');
INSERT into dfht values('KHAITANLTD', '2021-01-01');
INSERT into dfht values('KHANDSE', '2021-01-01');
INSERT into dfht values('KICL', '2021-01-01');
INSERT into dfht values('KILITCH', '2021-01-01');
INSERT into dfht values('KIMS', '2021-01-01');
INSERT into dfht values('KINGFA', '2021-01-01');
INSERT into dfht values('KIOCL', '2021-01-01');
INSERT into dfht values('KIRIINDUS', '2021-01-01');
INSERT into dfht values('KIRLFER', '2021-01-01');
INSERT into dfht values('KIRLOSBROS', '2021-01-01');
INSERT into dfht values('KIRLOSENG', '2021-01-01');
INSERT into dfht values('KIRLOSIND', '2021-01-01');
INSERT into dfht values('KIRLPNU', '2021-01-01');
INSERT into dfht values('KITEX', '2021-01-01');
INSERT into dfht values('KKCL', '2021-01-01');
INSERT into dfht values('KMEW', '2021-01-01');
INSERT into dfht values('KMSUGAR', '2021-01-01');
INSERT into dfht values('KNAGRI', '2021-01-01');
INSERT into dfht values('KNRCON', '2021-01-01');
INSERT into dfht values('KOHINOOR', '2021-01-01');
INSERT into dfht values('KOKUYOCMLN', '2021-01-01');
INSERT into dfht values('KOLTEPATIL', '2021-01-01');
INSERT into dfht values('KOPRAN', '2021-01-01');
INSERT into dfht values('KOTAKALPHA', '2021-01-01');
INSERT into dfht values('KOTAKBANK', '2021-01-01');
INSERT into dfht values('KOTAKBKETF', '2021-01-01');
INSERT into dfht values('KOTAKCONS', '2021-01-01');
INSERT into dfht values('KOTAKGOLD', '2021-01-01');
INSERT into dfht values('KOTAKIT', '2021-01-01');
INSERT into dfht values('KOTAKLIQ', '2021-01-01');
INSERT into dfht values('KOTAKLOVOL', '2021-01-01');
INSERT into dfht values('KOTAKMID50', '2021-01-01');
INSERT into dfht values('KOTAKMNC', '2021-01-01');
INSERT into dfht values('KOTAKNIFTY', '2021-01-01');
INSERT into dfht values('KOTAKNV20', '2021-01-01');
INSERT into dfht values('KOTAKPSUBK', '2021-01-01');
INSERT into dfht values('KOTAKSILVE', '2021-01-01');
INSERT into dfht values('KOTARISUG', '2021-01-01');
INSERT into dfht values('KOTHARIPET', '2021-01-01');
INSERT into dfht values('KOTHARIPRO', '2021-01-01');
INSERT into dfht values('KOTYARK', '2021-01-01');
INSERT into dfht values('KOVAI', '2021-01-01');
INSERT into dfht values('KPEL', '2021-01-01');
INSERT into dfht values('KPIGLOBAL', '2021-01-01');
INSERT into dfht values('KPIGREEN', '2021-01-01');
INSERT into dfht values('KPIL', '2021-01-01');
INSERT into dfht values('KPITTECH', '2021-01-01');
INSERT into dfht values('KPRMILL', '2021-01-01');
INSERT into dfht values('KRBL', '2021-01-01');
INSERT into dfht values('KREBSBIO', '2021-01-01');
INSERT into dfht values('KRIDHANINF', '2021-01-01');
INSERT into dfht values('KRISHANA', '2021-01-01');
INSERT into dfht values('KRISHIVAL', '2021-01-01');
INSERT into dfht values('KRISHNADEF', '2021-01-01');
INSERT into dfht values('KRITI', '2021-01-01');
INSERT into dfht values('KRITIKA', '2021-01-01');
INSERT into dfht values('KRITINUT', '2021-01-01');
INSERT into dfht values('KRN', '2021-01-01');
INSERT into dfht values('KRONOX', '2021-01-01');
INSERT into dfht values('KROSS', '2021-01-01');
INSERT into dfht values('KRSNAA', '2021-01-01');
INSERT into dfht values('KRYSTAL', '2021-01-01');
INSERT into dfht values('KSB', '2021-01-01');
INSERT into dfht values('KSCL', '2021-01-01');
INSERT into dfht values('KSHINTL', '2021-01-01');
INSERT into dfht values('KSHITIJPOL', '2021-01-01');
INSERT into dfht values('KSL', '2021-01-01');
INSERT into dfht values('KSOLVES', '2021-01-01');
INSERT into dfht values('KSR', '2021-01-01');
INSERT into dfht values('KTKBANK', '2021-01-01');
INSERT into dfht values('KUANTUM', '2021-01-01');
INSERT into dfht values('KWALITY', '2021-01-01');
INSERT into dfht values('KWIL', '2021-01-01');
INSERT into dfht values('L&TFH', '2021-01-01');
INSERT into dfht values('LAGNAM', '2021-01-01');
INSERT into dfht values('LAL', '2021-01-01');
INSERT into dfht values('LALPATHLAB', '2021-01-01');
INSERT into dfht values('LAMBODHARA', '2021-01-01');
INSERT into dfht values('LANCER', '2021-01-01');
INSERT into dfht values('LANCORHOL', '2021-01-01');
INSERT into dfht values('LANDMARK', '2021-01-01');
INSERT into dfht values('LAOPALA', '2021-01-01');
INSERT into dfht values('LASA', '2021-01-01');
INSERT into dfht values('LATENTVIEW', '2021-01-01');
INSERT into dfht values('LATTEYS', '2021-01-01');
INSERT into dfht values('LAURUSLABS', '2021-01-01');
INSERT into dfht values('LAXMICOT', '2021-01-01');
INSERT into dfht values('LAXMIDENTL', '2021-01-01');
INSERT into dfht values('LAXMIINDIA', '2021-01-01');
INSERT into dfht values('LAXMIMACH', '2021-01-01');
INSERT into dfht values('LCCINFOTEC', '2021-01-01');
INSERT into dfht values('LEMERITE', '2021-01-01');
INSERT into dfht values('LEMONTREE', '2021-01-01');
INSERT into dfht values('LENSKART', '2021-01-01');
INSERT into dfht values('LEXUS', '2021-01-01');
INSERT into dfht values('LFIC', '2021-01-01');
INSERT into dfht values('LGBBROSLTD', '2021-01-01');
INSERT into dfht values('LGBFORGE', '2021-01-01');
INSERT into dfht values('LGEINDIA', '2021-01-01');
INSERT into dfht values('LGHL', '2021-01-01');
INSERT into dfht values('LIBAS', '2021-01-01');
INSERT into dfht values('LIBERTSHOE', '2021-01-01');
INSERT into dfht values('LICHSGFIN', '2021-01-01');
INSERT into dfht values('LICI', '2021-01-01');
INSERT into dfht values('LICMFGOLD', '2021-01-01');
INSERT into dfht values('LICNETFGSC', '2021-01-01');
INSERT into dfht values('LICNETFN50', '2021-01-01');
INSERT into dfht values('LICNETFSEN', '2021-01-01');
INSERT into dfht values('LICNFNHGP', '2021-01-01');
INSERT into dfht values('LICNMID100', '2021-01-01');
INSERT into dfht values('LIKHITHA', '2021-01-01');
INSERT into dfht values('LINC', '2021-01-01');
INSERT into dfht values('LINCOLN', '2021-01-01');
INSERT into dfht values('LINCPEN', '2021-01-01');
INSERT into dfht values('LINDEINDIA', '2021-01-01');
INSERT into dfht values('LIQGRWBEES', '2021-01-01');
INSERT into dfht values('LIQUID', '2021-01-01');
INSERT into dfht values('LIQUID1', '2021-01-01');
INSERT into dfht values('LIQUIDADD', '2021-01-01');
INSERT into dfht values('LIQUIDBEES', '2021-01-01');
INSERT into dfht values('LIQUIDBETF', '2021-01-01');
INSERT into dfht values('LIQUIDCASE', '2021-01-01');
INSERT into dfht values('LIQUIDETF', '2021-01-01');
INSERT into dfht values('LIQUIDIETF', '2021-01-01');
INSERT into dfht values('LIQUIDPLUS', '2021-01-01');
INSERT into dfht values('LIQUIDSBI', '2021-01-01');
INSERT into dfht values('LIQUIDSHRI', '2021-01-01');
INSERT into dfht values('LLOYDSENGG', '2021-01-01');
INSERT into dfht values('LLOYDSENT', '2021-01-01');
INSERT into dfht values('LLOYDSME', '2021-01-01');
INSERT into dfht values('LMW', '2021-01-01');
INSERT into dfht values('LODHA', '2021-01-01');
INSERT into dfht values('LOKESHMACH', '2021-01-01');
INSERT into dfht values('LORDSCHLO', '2021-01-01');
INSERT into dfht values('LOTUSDEV', '2021-01-01');
INSERT into dfht values('LOTUSEYE', '2021-01-01');
INSERT into dfht values('LOVABLE', '2021-01-01');
INSERT into dfht values('LOWVOL', '2021-01-01');
INSERT into dfht values('LOWVOL1', '2021-01-01');
INSERT into dfht values('LOWVOLIETF', '2021-01-01');
INSERT into dfht values('LOYALTEX', '2021-01-01');
INSERT into dfht values('LPDC', '2021-01-01');
INSERT into dfht values('LSIL', '2021-01-01');
INSERT into dfht values('LT', '2021-01-01');
INSERT into dfht values('LTF', '2021-01-01');
INSERT into dfht values('LTFOODS', '2021-01-01');
INSERT into dfht values('LTGILTBEES', '2021-01-01');
INSERT into dfht values('LTGILTCASE', '2021-01-01');
INSERT into dfht values('LTI', '2021-01-01');
INSERT into dfht values('LTIM', '2021-01-01');
INSERT into dfht values('LTM', '2021-01-01');
INSERT into dfht values('LTTS', '2021-01-01');
INSERT into dfht values('LUMAXIND', '2021-01-01');
INSERT into dfht values('LUMAXTECH', '2021-01-01');
INSERT into dfht values('LUPIN', '2021-01-01');
INSERT into dfht values('LUXIND', '2021-01-01');
INSERT into dfht values('LXCHEM', '2021-01-01');
INSERT into dfht values('LYKALABS', '2021-01-01');
INSERT into dfht values('LYPSAGEMS', '2021-01-01');
INSERT into dfht values('M&M', '2021-01-01');
INSERT into dfht values('M&MFIN', '2021-01-01');
INSERT into dfht values('M100', '2021-01-01');
INSERT into dfht values('M50', '2021-01-01');
INSERT into dfht values('MAANALU', '2021-01-01');
INSERT into dfht values('MACPOWER', '2021-01-01');
INSERT into dfht values('MADHAV', '2021-01-01');
INSERT into dfht values('MADHUCON', '2021-01-01');
INSERT into dfht values('MADRASFERT', '2021-01-01');
INSERT into dfht values('MAESGETF', '2021-01-01');
INSERT into dfht values('MAFANG', '2021-01-01');
INSERT into dfht values('MAFSETF', '2021-01-01');
INSERT into dfht values('MAGADSUGAR', '2021-01-01');
INSERT into dfht values('MAGMA', '2021-01-01');
INSERT into dfht values('MAGNUM', '2021-01-01');
INSERT into dfht values('MAGOLDETF', '2021-01-01');
INSERT into dfht values('MAGS813ETF', '2021-01-01');
INSERT into dfht values('MAHABANK', '2021-01-01');
INSERT into dfht values('MAHAPEXLTD', '2021-01-01');
INSERT into dfht values('MAHASTEEL', '2021-01-01');
INSERT into dfht values('MAHEPC', '2021-01-01');
